Animal,route,dose,log_total_cfu,log_lung_cfu,log_ln_cfu,has_scrnaseq,total_cfu_estimated,log_dose,study,mtb_dose,classification,dose_group,date_infected,date_nx,total_cfu,lung_cfu,lymph_cfu,cohort,gender,holding,age
13N022,IV,2470000,0,0,0,FALSE,FALSE,6.392696953,Dose,16,4-Sterile,C,43224,43340,0.1,0.1,0.1,D1,F,Covance,4.4
13N023,IV,2470000,0,0,0,FALSE,FALSE,6.392696953,Dose,16,4-Sterile,C,43224,43320,0.1,0.1,0.1,D1,M,AGI/PPI,4.4
13N025,IV,24900000,1.612783857,0,1.612783857,FALSE,FALSE,7.396199347,Dose,16,2-Partial,A,43224,43327,4.1,0.1,4.1,D1,M,AGI/PPI,4.4
13N026,IV,461000,0,0,0,FALSE,FALSE,5.663700925,Dose,16,4-Sterile,D,43224,43319,0.1,0.1,0.1,D1,F,NIRC/Covance,4.3
A11V075,IV,24900000,0,0,0,FALSE,FALSE,7.396199347,Dose,16,3-Inf/Prot,A,43224,43320,0.1,0.1,0.1,D1,F,AGI/PPI,6.4
A12V044,IV,2470000,3.931762889,3.801129188,3.06483222,FALSE,FALSE,6.392696953,Dose,16,2-Partial,C,43224,43348,854.6,632.6,854.6,D1,F,NIRC,5.6
A12V053,IV,24900000,0,0,0,FALSE,FALSE,7.396199347,Dose,4,3-Inf/Prot,A,43208,43286,0.1,0.1,0.1,D1,F,NIRC,5.6
A12V057,IV,461000,0,0,0,FALSE,FALSE,5.663700925,Dose,4,4-Sterile,D,43208,43306,0.1,0.1,0.1,D1,F,NIRC,5.6
A12V058,IV,6960000,3.472902652,3.426673888,2.478566496,FALSE,FALSE,6.84260924,Dose,16,2-Partial,B,43224,43332,297.1,267.1,297.1,D1,F,NIRC,5.6
A12V062,IV,38800,0,0,0,FALSE,FALSE,4.588831726,Dose,4,4-Sterile,F,43208,43292,0.1,0.1,0.1,D1,F,AGI/PPI,5.6
A12V066,IV,2470000,0,0,0,FALSE,FALSE,6.392696953,Dose,4,3-Inf/Prot,C,43208,43304,0.1,0.1,0.1,D1,F,NIRC,5.6
A12V095,IV,202000,0,0,0,FALSE,FALSE,5.305351369,Dose,16,4-Sterile,E,43224,43334,0.1,0.1,0.1,D1,F,NIRC,5.5
A12V119,IV,38800,4.985036539,NA,NA,FALSE,TRUE,4.588831726,Dose,16,1-None,F,43224,43342,9661.321607,#VALUE!,9661.32161,D1,F,NIRC,5.5
A12V158,IV,6960000,5.260140583,3.330210785,5.255009436,FALSE,FALSE,6.84260924,Dose,16,1-None,B,43224,43327,18202.9,213.9,18202.9,D1,F,NIRC,5.3
A14V013,IV,6960000,0,0,0,FALSE,FALSE,6.84260924,Dose,16,4-Sterile,B,43224,43325,0.1,0.1,0.1,D1,M,AGI/PPI,4.6
A9V105,IV,6960000,0,0,0,FALSE,FALSE,6.84260924,Dose,4,4-Sterile,B,43208,43299,0.1,0.1,0.1,D1,F,NIRC,8.3
